state_slug,state_name,state_code,district_name,district_code,degradation_level
uttarpradesh,Uttar Pradesh,09,Agra,146,low
uttarpradesh,Uttar Pradesh,09,Aligarh,143,low
uttarpradesh,Uttar Pradesh,09,Allahabad,175,medium
uttarpradesh,Uttar Pradesh,09,Ambedkar Nagar,178,low
uttarpradesh,Uttar Pradesh,09,Auraiya,162,low
uttarpradesh,Uttar Pradesh,09,Azamgarh,191,low
uttarpradesh,Uttar Pradesh,09,Budaun,149,low
uttarpradesh,Uttar Pradesh,09,Baghpat,139,low
uttarpradesh,Uttar Pradesh,09,Bahraich,180,low
uttarpradesh,Uttar Pradesh,09,Ballia,193,low
uttarpradesh,Uttar Pradesh,09,Balrampur,182,low
uttarpradesh,Uttar Pradesh,09,Banda,170,low
uttarpradesh,Uttar Pradesh,09,Bara Banki,176,low
uttarpradesh,Uttar Pradesh,09,Bareilly,150,low
uttarpradesh,Uttar Pradesh,09,Basti,185,low
uttarpradesh,Uttar Pradesh,09,Bijnor,134,low
uttarpradesh,Uttar Pradesh,09,Bulandshahr,142,low
uttarpradesh,Uttar Pradesh,09,Chandauli,196,low
uttarpradesh,Uttar Pradesh,09,Chitrakoot,171,low
uttarpradesh,Uttar Pradesh,09,Deoria,190,low
uttarpradesh,Uttar Pradesh,09,Etah,201,low
uttarpradesh,Uttar Pradesh,09,Etawah,161,low
uttarpradesh,Uttar Pradesh,09,Faizabad,177,medium
uttarpradesh,Uttar Pradesh,09,Farrukhabad,159,low
uttarpradesh,Uttar Pradesh,09,Fatehpur,172,low
uttarpradesh,Uttar Pradesh,09,Firozabad,147,low
uttarpradesh,Uttar Pradesh,09,Gautam Buddha Nagar,141,low
uttarpradesh,Uttar Pradesh,09,Hapur,,low
uttarpradesh,Uttar Pradesh,09,Ghazipur,195,low
uttarpradesh,Uttar Pradesh,09,Gonda,183,low
uttarpradesh,Uttar Pradesh,09,Gorakhpur,188,low
uttarpradesh,Uttar Pradesh,09,Hamirpur,168,medium
uttarpradesh,Uttar Pradesh,09,Hardoi,155,low
uttarpradesh,Uttar Pradesh,09,Hathras,144,low
uttarpradesh,Uttar Pradesh,09,Jalaun,165,low
uttarpradesh,Uttar Pradesh,09,Jaunpur,194,low
uttarpradesh,Uttar Pradesh,09,Jhansi,166,medium
uttarpradesh,Uttar Pradesh,09,Amroha,137,low
uttarpradesh,Uttar Pradesh,09,Kannauj,160,low
uttarpradesh,Uttar Pradesh,09,Kanpur Nagar,164,low
uttarpradesh,Uttar Pradesh,09,Kanpur Dehat,163,low
uttarpradesh,Uttar Pradesh,09,Kaushambi,174,low
uttarpradesh,Uttar Pradesh,09,Kushinagar,189,low
uttarpradesh,Uttar Pradesh,09,Kheri,153,low
uttarpradesh,Uttar Pradesh,09,Lalitpur,167,medium
uttarpradesh,Uttar Pradesh,09,Lucknow,157,low
uttarpradesh,Uttar Pradesh,09,Maharajganj,187,medium
uttarpradesh,Uttar Pradesh,09,Mahoba,169,medium
uttarpradesh,Uttar Pradesh,09,Mainpuri,148,medium
uttarpradesh,Uttar Pradesh,09,Mau,192,low
uttarpradesh,Uttar Pradesh,09,Meerut,138,low
uttarpradesh,Uttar Pradesh,09,Mirzapur,199,low
uttarpradesh,Uttar Pradesh,09,Moradabad,135,low
uttarpradesh,Uttar Pradesh,09,Muzaffarnagar,133,low
uttarpradesh,Uttar Pradesh,09,Pilibhit,151,low
uttarpradesh,Uttar Pradesh,09,Pratapgarh,173,low
uttarpradesh,Uttar Pradesh,09,Rae Bareli,158,low
uttarpradesh,Uttar Pradesh,09,Rampur,136,low
uttarpradesh,Uttar Pradesh,09,Saharanpur,132,low
uttarpradesh,Uttar Pradesh,09,Sant Kabir Nagar,186,low
uttarpradesh,Uttar Pradesh,09,Sant Ravidas Nagar (Bhadohi),198,medium
uttarpradesh,Uttar Pradesh,09,Shahjahanpur,152,low
uttarpradesh,Uttar Pradesh,09,Shravasti,181,medium
uttarpradesh,Uttar Pradesh,09,Siddharthnagar,184,low
uttarpradesh,Uttar Pradesh,09,Sitapur,154,low
uttarpradesh,Uttar Pradesh,09,Sonbhadra,200,low
uttarpradesh,Uttar Pradesh,09,Sultanpur,179,low
uttarpradesh,Uttar Pradesh,09,Unnao,156,low
uttarpradesh,Uttar Pradesh,09,Varanasi,197,low
uttarpradesh,Uttar Pradesh,09,Ghaziabad,140,low
uttarpradesh,Uttar Pradesh,09,Shamli,,low
uttarpradesh,Uttar Pradesh,09,Sambhal,,low
uttarpradesh,Uttar Pradesh,09,Amethi,,low
uttarpradesh,Uttar Pradesh,09,Kasganj,202,low
uttarpradesh,Uttar Pradesh,09,Mathura,145,low
westbengal,West Bengal,19,Bankura,339,low
westbengal,West Bengal,19,Barddhaman,335,medium
westbengal,West Bengal,19,Birbhum,334,low
westbengal,West Bengal,19,Dakshin Dinajpur,331,low
westbengal,West Bengal,19,Darjiling,327,low
westbengal,West Bengal,19,Purba Medinipur,345,low
westbengal,West Bengal,19,Haora,341,low
westbengal,West Bengal,19,Hugli,338,low
westbengal,West Bengal,19,Koch Bihar,329,low
westbengal,West Bengal,19,Kolkata,342,low
westbengal,West Bengal,19,Maldah,332,low
westbengal,West Bengal,19,Murshidabad,333,low
westbengal,West Bengal,19,Nadia,336,low
westbengal,West Bengal,19,Puruliya,340,low
westbengal,West Bengal,19,South Twenty Four Parganas,343,medium
westbengal,West Bengal,19,Paschim Medinipur,344,low
westbengal,West Bengal,19,Alipurduar,,low
westbengal,West Bengal,19,Uttar Dinajpur,330,low
westbengal,West Bengal,19,Jalpaiguri,328,low
westbengal,West Bengal,19,North Twenty Four Parganas,337,medium
